Date Saved,2025/12/04 20:18:11
Title,SL_099_02°_Over

Measuring Mode,Ambient
Viewing Angle [°],2
CCT [K],Over
⊿uv,Over
Illuminance [lx],5.7

Peak Wavelength [nm],470
Tristimulus Value X,3.4613
Tristimulus Value Y,5.6880
Tristimulus Value Z,19.1728
CIE1931 x,0.1222
CIE1931 y,0.2008
CIE1931 z,0.6770
CIE1976 u',0.0946
CIE1976 v',0.3499
Dominant Wavelength [nm],483
Purity [%],82.7
PPFD [umolm⁻²s⁻¹],0.1
CRI Ra,Over
CRI R1,Over
CRI R2,Over
CRI R3,Over
CRI R4,Over
CRI R5,Over
CRI R6,Over
CRI R7,Over
CRI R8,Over
CRI R9,Over
CRI R10,Over
CRI R11,Over
CRI R12,Over
CRI R13,Over
CRI R14,Over
CRI R15,Over
TM-30 Rf,Over
TM-30 Rg,Over
SSIt,Under
SSId,Under
SSI1,---
SSI2,---
TLCI,Over
TLMF,---

Spectral Data 380[nm],0.000000000000
Spectral Data 385[nm],0.000000000000
Spectral Data 390[nm],0.000000000000
Spectral Data 395[nm],0.000000000000
Spectral Data 400[nm],0.000000000000
Spectral Data 405[nm],0.000000000000
Spectral Data 410[nm],0.000000000000
Spectral Data 415[nm],0.000000000000
Spectral Data 420[nm],0.000000000000
Spectral Data 425[nm],0.000000000000
Spectral Data 430[nm],0.000000105265
Spectral Data 435[nm],0.000007281918
Spectral Data 440[nm],0.000032542070
Spectral Data 445[nm],0.000081366292
Spectral Data 450[nm],0.000167242208
Spectral Data 455[nm],0.000303737586
Spectral Data 460[nm],0.000484997552
Spectral Data 465[nm],0.000657776545
Spectral Data 470[nm],0.000728453975
Spectral Data 475[nm],0.000666309847
Spectral Data 480[nm],0.000533274550
Spectral Data 485[nm],0.000399639481
Spectral Data 490[nm],0.000304660760
Spectral Data 495[nm],0.000253285019
Spectral Data 500[nm],0.000236803753
Spectral Data 505[nm],0.000239039538
Spectral Data 510[nm],0.000242072187
Spectral Data 515[nm],0.000231129321
Spectral Data 520[nm],0.000203951320
Spectral Data 525[nm],0.000169810999
Spectral Data 530[nm],0.000133791560
Spectral Data 535[nm],0.000099923149
Spectral Data 540[nm],0.000073404983
Spectral Data 545[nm],0.000053183485
Spectral Data 550[nm],0.000037711427
Spectral Data 555[nm],0.000026602556
Spectral Data 560[nm],0.000018369528
Spectral Data 565[nm],0.000011851551
Spectral Data 570[nm],0.000007784583
Spectral Data 575[nm],0.000004893128
Spectral Data 580[nm],0.000001357150
Spectral Data 585[nm],0.000000012762
Spectral Data 590[nm],0.000000000000
Spectral Data 595[nm],0.000000000000
Spectral Data 600[nm],0.000000000000
Spectral Data 605[nm],0.000000000000
Spectral Data 610[nm],0.000000000000
Spectral Data 615[nm],0.000000000000
Spectral Data 620[nm],0.000000000000
Spectral Data 625[nm],0.000000000000
Spectral Data 630[nm],0.000000000000
Spectral Data 635[nm],0.000000000000
Spectral Data 640[nm],0.000000000000
Spectral Data 645[nm],0.000000000000
Spectral Data 650[nm],0.000000000000
Spectral Data 655[nm],0.000000000000
Spectral Data 660[nm],0.000000000000
Spectral Data 665[nm],0.000000000000
Spectral Data 670[nm],0.000000000000
Spectral Data 675[nm],0.000000000000
Spectral Data 680[nm],0.000000000000
Spectral Data 685[nm],0.000000000000
Spectral Data 690[nm],0.000000000000
Spectral Data 695[nm],0.000000000000
Spectral Data 700[nm],0.000000000000
Spectral Data 705[nm],0.000000000000
Spectral Data 710[nm],0.000000000000
Spectral Data 715[nm],0.000000000000
Spectral Data 720[nm],0.000000000000
Spectral Data 725[nm],0.000000000000
Spectral Data 730[nm],0.000000000000
Spectral Data 735[nm],0.000000000000
Spectral Data 740[nm],0.000000000000
Spectral Data 745[nm],0.000000000000
Spectral Data 750[nm],0.000000000000
Spectral Data 755[nm],0.000000000000
Spectral Data 760[nm],0.000000000000
Spectral Data 765[nm],0.000000000000
Spectral Data 770[nm],0.000000000000
Spectral Data 775[nm],0.000000000000
Spectral Data 780[nm],0.000000000000

Spectral Data 380[nm],0.000000000000
Spectral Data 381[nm],0.000000000000
Spectral Data 382[nm],0.000000000000
Spectral Data 383[nm],0.000000000000
Spectral Data 384[nm],0.000000000000
Spectral Data 385[nm],0.000000000000
Spectral Data 386[nm],0.000000000000
Spectral Data 387[nm],0.000000000000
Spectral Data 388[nm],0.000000000000
Spectral Data 389[nm],0.000000000000
Spectral Data 390[nm],0.000000000000
Spectral Data 391[nm],0.000000000000
Spectral Data 392[nm],0.000000000000
Spectral Data 393[nm],0.000000000000
Spectral Data 394[nm],0.000000000000
Spectral Data 395[nm],0.000000000000
Spectral Data 396[nm],0.000000000000
Spectral Data 397[nm],0.000000000000
Spectral Data 398[nm],0.000000000000
Spectral Data 399[nm],0.000000000000
Spectral Data 400[nm],0.000000000000
Spectral Data 401[nm],0.000000000000
Spectral Data 402[nm],0.000000000000
Spectral Data 403[nm],0.000000000000
Spectral Data 404[nm],0.000000000000
Spectral Data 405[nm],0.000000000000
Spectral Data 406[nm],0.000000000000
Spectral Data 407[nm],0.000000000000
Spectral Data 408[nm],0.000000000000
Spectral Data 409[nm],0.000000000000
Spectral Data 410[nm],0.000000000000
Spectral Data 411[nm],0.000000000000
Spectral Data 412[nm],0.000000000000
Spectral Data 413[nm],0.000000000000
Spectral Data 414[nm],0.000000000000
Spectral Data 415[nm],0.000000000000
Spectral Data 416[nm],0.000000000000
Spectral Data 417[nm],0.000000000000
Spectral Data 418[nm],0.000000000000
Spectral Data 419[nm],0.000000000000
Spectral Data 420[nm],0.000000000000
Spectral Data 421[nm],0.000000000000
Spectral Data 422[nm],0.000000000000
Spectral Data 423[nm],0.000000000000
Spectral Data 424[nm],0.000000000000
Spectral Data 425[nm],0.000000000000
Spectral Data 426[nm],0.000000000000
Spectral Data 427[nm],0.000000000000
Spectral Data 428[nm],0.000000000000
Spectral Data 429[nm],0.000000000000
Spectral Data 430[nm],0.000000000000
Spectral Data 431[nm],0.000000000000
Spectral Data 432[nm],0.000000000000
Spectral Data 433[nm],0.000000000000
Spectral Data 434[nm],0.000002632226
Spectral Data 435[nm],0.000005860008
Spectral Data 436[nm],0.000009603180
Spectral Data 437[nm],0.000013911670
Spectral Data 438[nm],0.000018833238
Spectral Data 439[nm],0.000024414252
Spectral Data 440[nm],0.000030746309
Spectral Data 441[nm],0.000037972459
Spectral Data 442[nm],0.000046234807
Spectral Data 443[nm],0.000055674875
Spectral Data 444[nm],0.000066405380
Spectral Data 445[nm],0.000078497433
Spectral Data 446[nm],0.000092018912
Spectral Data 447[nm],0.000107039297
Spectral Data 448[nm],0.000123684396
Spectral Data 449[nm],0.000142179604
Spectral Data 450[nm],0.000162765064
Spectral Data 451[nm],0.000185680066
Spectral Data 452[nm],0.000211046310
Spectral Data 453[nm],0.000238707435
Spectral Data 454[nm],0.000268462783
Spectral Data 455[nm],0.000300111831
Spectral Data 456[nm],0.000333502452
Spectral Data 457[nm],0.000368625915
Spectral Data 458[nm],0.000405506638
Spectral Data 459[nm],0.000444168865
Spectral Data 460[nm],0.000484427030
Spectral Data 461[nm],0.000525165698
Spectral Data 462[nm],0.000565031776
Spectral Data 463[nm],0.000602672226
Spectral Data 464[nm],0.000636838551
Spectral Data 465[nm],0.000666882785
Spectral Data 466[nm],0.000692371395
Spectral Data 467[nm],0.000712871086
Spectral Data 468[nm],0.000727953971
Spectral Data 469[nm],0.000737317372
Spectral Data 470[nm],0.000740707386
Spectral Data 471[nm],0.000737867784
Spectral Data 472[nm],0.000728623767
Spectral Data 473[nm],0.000713644258
Spectral Data 474[nm],0.000694111688
Spectral Data 475[nm],0.000671216636
Spectral Data 476[nm],0.000646118890
Spectral Data 477[nm],0.000619499711
Spectral Data 478[nm],0.000591662305
Spectral Data 479[nm],0.000562899455
Spectral Data 480[nm],0.000533512095
Spectral Data 481[nm],0.000503952731
Spectral Data 482[nm],0.000474829692
Spectral Data 483[nm],0.000446760067
Spectral Data 484[nm],0.000420352386
Spectral Data 485[nm],0.000395923678
Spectral Data 486[nm],0.000373413815
Spectral Data 487[nm],0.000352735689
Spectral Data 488[nm],0.000333803677
Spectral Data 489[nm],0.000316579215
Spectral Data 490[nm],0.000301099353
Spectral Data 491[nm],0.000287410978
Spectral Data 492[nm],0.000275560276
Spectral Data 493[nm],0.000265537092
Spectral Data 494[nm],0.000257213600
Spectral Data 495[nm],0.000250444573
Spectral Data 496[nm],0.000245084753
Spectral Data 497[nm],0.000240996538
Spectral Data 498[nm],0.000238064502
Spectral Data 499[nm],0.000236177177
Spectral Data 500[nm],0.000235223109
Spectral Data 501[nm],0.000235078653
Spectral Data 502[nm],0.000235572152
Spectral Data 503[nm],0.000236520500
Spectral Data 504[nm],0.000237740576
Spectral Data 505[nm],0.000239060522
Spectral Data 506[nm],0.000240362016
Spectral Data 507[nm],0.000241544505
Spectral Data 508[nm],0.000242507449
Spectral Data 509[nm],0.000243145201
Spectral Data 510[nm],0.000243316565
Spectral Data 511[nm],0.000242865251
Spectral Data 512[nm],0.000241634945
Spectral Data 513[nm],0.000239484318
Spectral Data 514[nm],0.000236424647
Spectral Data 515[nm],0.000232551683
Spectral Data 516[nm],0.000227961864
Spectral Data 517[nm],0.000222752045
Spectral Data 518[nm],0.000217022520
Spectral Data 519[nm],0.000210876227
Spectral Data 520[nm],0.000204416196
Spectral Data 521[nm],0.000197743764
Spectral Data 522[nm],0.000190925508
Spectral Data 523[nm],0.000183995930
Spectral Data 524[nm],0.000176988295
Spectral Data 525[nm],0.000169935156
Spectral Data 526[nm],0.000162844153
Spectral Data 527[nm],0.000155693706
Spectral Data 528[nm],0.000148460662
Spectral Data 529[nm],0.000141122830
Spectral Data 530[nm],0.000133709662
Spectral Data 531[nm],0.000126329411
Spectral Data 532[nm],0.000119096876
Spectral Data 533[nm],0.000112126778
Spectral Data 534[nm],0.000105498868
Spectral Data 535[nm],0.000099222052
Spectral Data 536[nm],0.000093297356
Spectral Data 537[nm],0.000087725741
Spectral Data 538[nm],0.000082498082
Spectral Data 539[nm],0.000077580342
Spectral Data 540[nm],0.000072934177
Spectral Data 541[nm],0.000068521236
Spectral Data 542[nm],0.000064309803
Spectral Data 543[nm],0.000060291022
Spectral Data 544[nm],0.000056460944
Spectral Data 545[nm],0.000052815623
Spectral Data 546[nm],0.000049349932
Spectral Data 547[nm],0.000046067315
Spectral Data 548[nm],0.000042970583
Spectral Data 549[nm],0.000040062438
Spectral Data 550[nm],0.000037343925
Spectral Data 551[nm],0.000034810953
Spectral Data 552[nm],0.000032455962
Spectral Data 553[nm],0.000030271145
Spectral Data 554[nm],0.000028248152
Spectral Data 555[nm],0.000026368869
Spectral Data 556[nm],0.000024607049
Spectral Data 557[nm],0.000022936230
Spectral Data 558[nm],0.000021330192
Spectral Data 559[nm],0.000019773497
Spectral Data 560[nm],0.000018265886
Spectral Data 561[nm],0.000016808237
Spectral Data 562[nm],0.000015401407
Spectral Data 563[nm],0.000014052022
Spectral Data 564[nm],0.000012781407
Spectral Data 565[nm],0.000011612808
Spectral Data 566[nm],0.000010569468
Spectral Data 567[nm],0.000009668306
Spectral Data 568[nm],0.000008897034
Spectral Data 569[nm],0.000008235284
Spectral Data 570[nm],0.000007662693
Spectral Data 571[nm],0.000007157341
Spectral Data 572[nm],0.000006684230
Spectral Data 573[nm],0.000006201809
Spectral Data 574[nm],0.000005668476
Spectral Data 575[nm],0.000005044689
Spectral Data 576[nm],0.000004327388
Spectral Data 577[nm],0.000003544698
Spectral Data 578[nm],0.000002725740
Spectral Data 579[nm],0.000001899608
Spectral Data 580[nm],0.000001091196
Spectral Data 581[nm],0.000000319038
Spectral Data 582[nm],0.000000000000
Spectral Data 583[nm],0.000000000000
Spectral Data 584[nm],0.000000000000
Spectral Data 585[nm],0.000000000000
Spectral Data 586[nm],0.000000000000
Spectral Data 587[nm],0.000000000000
Spectral Data 588[nm],0.000000000000
Spectral Data 589[nm],0.000000000000
Spectral Data 590[nm],0.000000000000
Spectral Data 591[nm],0.000000000000
Spectral Data 592[nm],0.000000000000
Spectral Data 593[nm],0.000000000000
Spectral Data 594[nm],0.000000000000
Spectral Data 595[nm],0.000000000000
Spectral Data 596[nm],0.000000000000
Spectral Data 597[nm],0.000000000000
Spectral Data 598[nm],0.000000000000
Spectral Data 599[nm],0.000000000000
Spectral Data 600[nm],0.000000000000
Spectral Data 601[nm],0.000000000000
Spectral Data 602[nm],0.000000000000
Spectral Data 603[nm],0.000000000000
Spectral Data 604[nm],0.000000000000
Spectral Data 605[nm],0.000000000000
Spectral Data 606[nm],0.000000000000
Spectral Data 607[nm],0.000000000000
Spectral Data 608[nm],0.000000000000
Spectral Data 609[nm],0.000000000000
Spectral Data 610[nm],0.000000000000
Spectral Data 611[nm],0.000000000000
Spectral Data 612[nm],0.000000000000
Spectral Data 613[nm],0.000000000000
Spectral Data 614[nm],0.000000000000
Spectral Data 615[nm],0.000000000000
Spectral Data 616[nm],0.000000000000
Spectral Data 617[nm],0.000000000000
Spectral Data 618[nm],0.000000000000
Spectral Data 619[nm],0.000000000000
Spectral Data 620[nm],0.000000000000
Spectral Data 621[nm],0.000000000000
Spectral Data 622[nm],0.000000000000
Spectral Data 623[nm],0.000000000000
Spectral Data 624[nm],0.000000000000
Spectral Data 625[nm],0.000000000000
Spectral Data 626[nm],0.000000000000
Spectral Data 627[nm],0.000000000000
Spectral Data 628[nm],0.000000000000
Spectral Data 629[nm],0.000000000000
Spectral Data 630[nm],0.000000000000
Spectral Data 631[nm],0.000000000000
Spectral Data 632[nm],0.000000000000
Spectral Data 633[nm],0.000000000000
Spectral Data 634[nm],0.000000000000
Spectral Data 635[nm],0.000000000000
Spectral Data 636[nm],0.000000000000
Spectral Data 637[nm],0.000000000000
Spectral Data 638[nm],0.000000000000
Spectral Data 639[nm],0.000000000000
Spectral Data 640[nm],0.000000000000
Spectral Data 641[nm],0.000000000000
Spectral Data 642[nm],0.000000000000
Spectral Data 643[nm],0.000000000000
Spectral Data 644[nm],0.000000000000
Spectral Data 645[nm],0.000000000000
Spectral Data 646[nm],0.000000000000
Spectral Data 647[nm],0.000000000000
Spectral Data 648[nm],0.000000000000
Spectral Data 649[nm],0.000000000000
Spectral Data 650[nm],0.000000000000
Spectral Data 651[nm],0.000000000000
Spectral Data 652[nm],0.000000000000
Spectral Data 653[nm],0.000000000000
Spectral Data 654[nm],0.000000000000
Spectral Data 655[nm],0.000000000000
Spectral Data 656[nm],0.000000000000
Spectral Data 657[nm],0.000000000000
Spectral Data 658[nm],0.000000000000
Spectral Data 659[nm],0.000000000000
Spectral Data 660[nm],0.000000000000
Spectral Data 661[nm],0.000000000000
Spectral Data 662[nm],0.000000000000
Spectral Data 663[nm],0.000000000000
Spectral Data 664[nm],0.000000000000
Spectral Data 665[nm],0.000000000000
Spectral Data 666[nm],0.000000000000
Spectral Data 667[nm],0.000000000000
Spectral Data 668[nm],0.000000000000
Spectral Data 669[nm],0.000000000000
Spectral Data 670[nm],0.000000000000
Spectral Data 671[nm],0.000000000000
Spectral Data 672[nm],0.000000000000
Spectral Data 673[nm],0.000000000000
Spectral Data 674[nm],0.000000000000
Spectral Data 675[nm],0.000000000000
Spectral Data 676[nm],0.000000000000
Spectral Data 677[nm],0.000000000000
Spectral Data 678[nm],0.000000000000
Spectral Data 679[nm],0.000000000000
Spectral Data 680[nm],0.000000000000
Spectral Data 681[nm],0.000000000000
Spectral Data 682[nm],0.000000000000
Spectral Data 683[nm],0.000000000000
Spectral Data 684[nm],0.000000000000
Spectral Data 685[nm],0.000000000000
Spectral Data 686[nm],0.000000000000
Spectral Data 687[nm],0.000000000000
Spectral Data 688[nm],0.000000000000
Spectral Data 689[nm],0.000000000000
Spectral Data 690[nm],0.000000000000
Spectral Data 691[nm],0.000000000000
Spectral Data 692[nm],0.000000000000
Spectral Data 693[nm],0.000000000000
Spectral Data 694[nm],0.000000000000
Spectral Data 695[nm],0.000000000000
Spectral Data 696[nm],0.000000000000
Spectral Data 697[nm],0.000000000000
Spectral Data 698[nm],0.000000000000
Spectral Data 699[nm],0.000000000000
Spectral Data 700[nm],0.000000000000
Spectral Data 701[nm],0.000000000000
Spectral Data 702[nm],0.000000000000
Spectral Data 703[nm],0.000000000000
Spectral Data 704[nm],0.000000000000
Spectral Data 705[nm],0.000000000000
Spectral Data 706[nm],0.000000000000
Spectral Data 707[nm],0.000000000000
Spectral Data 708[nm],0.000000000000
Spectral Data 709[nm],0.000000000000
Spectral Data 710[nm],0.000000000000
Spectral Data 711[nm],0.000000000000
Spectral Data 712[nm],0.000000000000
Spectral Data 713[nm],0.000000000000
Spectral Data 714[nm],0.000000000000
Spectral Data 715[nm],0.000000000000
Spectral Data 716[nm],0.000000000000
Spectral Data 717[nm],0.000000000000
Spectral Data 718[nm],0.000000000000
Spectral Data 719[nm],0.000000000000
Spectral Data 720[nm],0.000000000000
Spectral Data 721[nm],0.000000000000
Spectral Data 722[nm],0.000000000000
Spectral Data 723[nm],0.000000000000
Spectral Data 724[nm],0.000000000000
Spectral Data 725[nm],0.000000000000
Spectral Data 726[nm],0.000000000000
Spectral Data 727[nm],0.000000000000
Spectral Data 728[nm],0.000000000000
Spectral Data 729[nm],0.000000000000
Spectral Data 730[nm],0.000000000000
Spectral Data 731[nm],0.000000000000
Spectral Data 732[nm],0.000000000000
Spectral Data 733[nm],0.000000000000
Spectral Data 734[nm],0.000000000000
Spectral Data 735[nm],0.000000000000
Spectral Data 736[nm],0.000000000000
Spectral Data 737[nm],0.000000000000
Spectral Data 738[nm],0.000000000000
Spectral Data 739[nm],0.000000000000
Spectral Data 740[nm],0.000000000000
Spectral Data 741[nm],0.000000000000
Spectral Data 742[nm],0.000000000000
Spectral Data 743[nm],0.000000000000
Spectral Data 744[nm],0.000000000000
Spectral Data 745[nm],0.000000000000
Spectral Data 746[nm],0.000000000000
Spectral Data 747[nm],0.000000000000
Spectral Data 748[nm],0.000000000000
Spectral Data 749[nm],0.000000000000
Spectral Data 750[nm],0.000000000000
Spectral Data 751[nm],0.000000000000
Spectral Data 752[nm],0.000000000000
Spectral Data 753[nm],0.000000000000
Spectral Data 754[nm],0.000000000000
Spectral Data 755[nm],0.000000000000
Spectral Data 756[nm],0.000000000000
Spectral Data 757[nm],0.000000000000
Spectral Data 758[nm],0.000000000000
Spectral Data 759[nm],0.000000000000
Spectral Data 760[nm],0.000000000000
Spectral Data 761[nm],0.000000000000
Spectral Data 762[nm],0.000000000000
Spectral Data 763[nm],0.000000000000
Spectral Data 764[nm],0.000000000000
Spectral Data 765[nm],0.000000000000
Spectral Data 766[nm],0.000000000000
Spectral Data 767[nm],0.000000000000
Spectral Data 768[nm],0.000000000000
Spectral Data 769[nm],0.000000000000
Spectral Data 770[nm],0.000000000000
Spectral Data 771[nm],0.000000000000
Spectral Data 772[nm],0.000000000000
Spectral Data 773[nm],0.000000000000
Spectral Data 774[nm],0.000000000000
Spectral Data 775[nm],0.000000000000
Spectral Data 776[nm],0.000000000000
Spectral Data 777[nm],0.000000000000
Spectral Data 778[nm],0.000000000000
Spectral Data 779[nm],0.000000000000
Spectral Data 780[nm],0.000000000000

TM-30 Color Vector Graphic,Reference Illuminant x,Reference Illuminant y,Measured Illuminant x,Measured Illuminant y
bin1,3,3,3,3
bin2,3,3,3,3
bin3,3,3,3,3
bin4,3,3,3,3
bin5,3,3,3,3
bin6,3,3,3,3
bin7,3,3,3,3
bin8,3,3,3,3
bin9,3,3,3,3
bin10,3,3,3,3
bin11,3,3,3,3
bin12,3,3,3,3
bin13,3,3,3,3
bin14,3,3,3,3
bin15,3,3,3,3
bin16,3,3,3,3
